Data type: genbank_genome; Columns: 9; Version: 1,,,,,,,,
bakta/coasm_bin.240.gbff,coasm_bin.240_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.246.gbff,coasm_bin.246_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.248.gbff,coasm_bin.248_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.249.gbff,coasm_bin.249_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.25.gbff,coasm_bin.25_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.250.gbff,coasm_bin.250_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.251.gbff,coasm_bin.251_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.255.gbff,coasm_bin.255_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.256.gbff,coasm_bin.256_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.258.gbff,coasm_bin.258_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.259.gbff,coasm_bin.259_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.260.gbff,coasm_bin.260_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.261.gbff,coasm_bin.261_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.262.gbff,coasm_bin.262_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.265.gbff,coasm_bin.265_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.268.gbff,coasm_bin.268_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.27.gbff,coasm_bin.27_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.271.gbff,coasm_bin.271_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.277.gbff,coasm_bin.277_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.278.gbff,coasm_bin.278_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.279.gbff,coasm_bin.279_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.28.gbff,coasm_bin.28_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.280.gbff,coasm_bin.280_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.286.gbff,coasm_bin.286_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.289.gbff,coasm_bin.289_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.290.gbff,coasm_bin.290_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.293.gbff,coasm_bin.293_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.298.gbff,coasm_bin.298_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.305.gbff,coasm_bin.305_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.31.gbff,coasm_bin.31_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.312.gbff,coasm_bin.312_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.313.gbff,coasm_bin.313_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.314.gbff,coasm_bin.314_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.315.gbff,coasm_bin.315_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.318.gbff,coasm_bin.318_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.320.gbff,coasm_bin.320_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.321.gbff,coasm_bin.321_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.322.gbff,coasm_bin.322_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.324.gbff,coasm_bin.324_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.325.gbff,coasm_bin.325_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.335.gbff,coasm_bin.335_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.336.gbff,coasm_bin.336_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.337.gbff,coasm_bin.337_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.338.gbff,coasm_bin.338_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.340.gbff,coasm_bin.340_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.347.gbff,coasm_bin.347_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.348.gbff,coasm_bin.348_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.350.gbff,coasm_bin.350_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.358.gbff,coasm_bin.358_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.362.gbff,coasm_bin.362_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.364.gbff,coasm_bin.364_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.365.gbff,coasm_bin.365_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.367.gbff,coasm_bin.367_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.373.gbff,coasm_bin.373_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.383.gbff,coasm_bin.383_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.385.gbff,coasm_bin.385_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.386.gbff,coasm_bin.386_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.388.gbff,coasm_bin.388_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.389.gbff,coasm_bin.389_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.392.gbff,coasm_bin.392_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.393.gbff,coasm_bin.393_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.394.gbff,coasm_bin.394_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.395.gbff,coasm_bin.395_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.399.gbff,coasm_bin.399_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.40.gbff,coasm_bin.40_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.400.gbff,coasm_bin.400_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.407.gbff,coasm_bin.407_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.409.gbff,coasm_bin.409_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.41.gbff,coasm_bin.41_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.411.gbff,coasm_bin.411_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.414.gbff,coasm_bin.414_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.417.gbff,coasm_bin.417_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.420.gbff,coasm_bin.420_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.423.gbff,coasm_bin.423_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.425.gbff,coasm_bin.425_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.426.gbff,coasm_bin.426_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.437.gbff,coasm_bin.437_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.441.gbff,coasm_bin.441_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.447.gbff,coasm_bin.447_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.448.gbff,coasm_bin.448_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.449.gbff,coasm_bin.449_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.466.gbff,coasm_bin.466_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.468.gbff,coasm_bin.468_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.469.gbff,coasm_bin.469_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.47.gbff,coasm_bin.47_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.471.gbff,coasm_bin.471_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.473.gbff,coasm_bin.473_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.476.gbff,coasm_bin.476_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.479.gbff,coasm_bin.479_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.481.gbff,coasm_bin.481_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.482.gbff,coasm_bin.482_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.484.gbff,coasm_bin.484_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.485.gbff,coasm_bin.485_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.489.gbff,coasm_bin.489_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.492.gbff,coasm_bin.492_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.495.gbff,coasm_bin.495_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.496.gbff,coasm_bin.496_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.497.gbff,coasm_bin.497_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.499.gbff,coasm_bin.499_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.502.gbff,coasm_bin.502_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.51.gbff,coasm_bin.51_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.512.gbff,coasm_bin.512_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.514.gbff,coasm_bin.514_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.518.gbff,coasm_bin.518_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.519.gbff,coasm_bin.519_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.521.gbff,coasm_bin.521_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.529.gbff,coasm_bin.529_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.53.gbff,coasm_bin.53_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.532.gbff,coasm_bin.532_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.535.gbff,coasm_bin.535_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.538.gbff,coasm_bin.538_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.539.gbff,coasm_bin.539_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.54.gbff,coasm_bin.54_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.540.gbff,coasm_bin.540_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.542.gbff,coasm_bin.542_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.543.gbff,coasm_bin.543_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.547.gbff,coasm_bin.547_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.548.gbff,coasm_bin.548_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.55.gbff,coasm_bin.55_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.551.gbff,coasm_bin.551_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.555.gbff,coasm_bin.555_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.556.gbff,coasm_bin.556_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.558.gbff,coasm_bin.558_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.561.gbff,coasm_bin.561_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.563.gbff,coasm_bin.563_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.572.gbff,coasm_bin.572_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.578.gbff,coasm_bin.578_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.579.gbff,coasm_bin.579_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.60.gbff,coasm_bin.60_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.61.gbff,coasm_bin.61_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.70.gbff,coasm_bin.70_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.74.gbff,coasm_bin.74_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.75.gbff,coasm_bin.75_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.82.gbff,coasm_bin.82_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.84.gbff,coasm_bin.84_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.85.gbff,coasm_bin.85_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.86.gbff,coasm_bin.86_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.88.gbff,coasm_bin.88_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.92.gbff,coasm_bin.92_bakta,Other,,11,unclassified bacterium,MAG,1,1
bakta/coasm_bin.93.gbff,coasm_bin.93_bakta,Other,,11,unclassified bacterium,MAG,1,1
