MAG,old_mag_iterativeID,old_intersection_id,new_mag_iterativeID,assignment_case
coasm_bin.248,Rhodobacteraceae.16,Rhodobacteraceae.16_ma,Neotabrizicola.1_m,gtdb_genus
coasm_bin.249,Giesbergeria_m.2,Giesbergeria.2_m,Giesbergeria.2_m,gtdb_genus
coasm_bin.25,UBA9973_m.1,UBA9973.1_m,Paceibacteria.3_m,gtdb_lowest
coasm_bin.250,Propionivibrio.2,Dechlorobacter.6_ma,Accumulibacter.5_m,gtdb_genus
coasm_bin.251,Ca_Competibacter.28,Ca_Competibacter.27_ma,Competibacter_A.3_m,gtdb_genus
coasm_bin.255,Hydrogenophaga_m.1,Hydrogenophaga.1_m,Hydrogenophaga.5,asv_inherit
coasm_bin.256,Azonexus.1,Azonexus.1_ma,Azonexus.1,asv_inherit
coasm_bin.258,JAEUKH01_m.1,JAEUKH01.1_m,Sandaracinus.1,asv_inherit
coasm_bin.259,Mariniflexile_m.1,Mariniflexile.1_m,Mariniflexile.1_m,gtdb_genus
coasm_bin.260,JAAEKA01_m.2,JAAEKA01.2_m,Ca_Sarcinithrix.1,asv_inherit
coasm_bin.261,Flexifilum_m.2,Flexifilum.2_m,Flexifilum.2_m,gtdb_genus
coasm_bin.262,Phreatobacter_m.1,Phreatobacter.1_m,Phreatobacter.1_m,gtdb_genus
coasm_bin.265,midas_g_94.1,midas_g_94.1_ma,Rhodocyclaceae.20,asv_inherit
coasm_bin.268,Rurimicrobium.3,Rurimicrobium.3_ma,Flavipsychrobacter.4_m,gtdb_genus
coasm_bin.27,UBA1924_m.1,UBA1924.1_m,Phycisphaeraceae.31,asv_inherit
coasm_bin.271,Casimicrobium_m.1,Casimicrobium.1_m,Casimicrobium.1_m,gtdb_genus
coasm_bin.277,Dokdonella.17,Dokdonella.17_ma,Dokdonella.17,asv_inherit
coasm_bin.278,CALMUP01_m.1,CALMUP01.1_m,Kiritimatiellia.1_m,gtdb_lowest
coasm_bin.279,Rhodobacteraceae.11,Rhodobacteraceae.11_ma,Xinfangfangia.1_m,gtdb_genus
coasm_bin.28,JADKFD01_m.1,JADKFD01.1_m,Rhodanobacteraceae.5,asv_inherit
coasm_bin.280,Rhizobiaceae.4,Rhizobiaceae.4_ma,Mesorhizobium_A.1_m,gtdb_genus
coasm_bin.286,UBA2475_m.3,UBA2475.3_m,Sphingobacteriales.9,asv_inherit
coasm_bin.289,Phreatobacter_m.2,Phreatobacter.2_m,Phreatobacter.3,asv_inherit
coasm_bin.290,midas_g_251.1,midas_g_251.1_ma,Xanthobacteraceae.4,asv_inherit
coasm_bin.293,midas_g_2947.1,midas_g_2947.1_ma,Verrucomicrobiales.2,asv_inherit
coasm_bin.298,CAIVAT01_m.1,CAIVAT01.1_m,Bacteroidales.1_m,gtdb_lowest
coasm_bin.305,JAEUWI01_m.1,JAEUWI01.1_m,Hydrogenedensaceae.8,asv_inherit
coasm_bin.31,Rhodobacteraceae.1,Rhodobacteraceae.1_ma,Rhodobacteraceae.1,asv_inherit
coasm_bin.312,PHOS-HE28_m.1,PHOS-HE28.1_m,Flavobacteriales.1_m,gtdb_lowest
coasm_bin.313,JACKCG01_m.1,JACKCG01.1_m,Phototrophicaceae.5_m,gtdb_lowest
coasm_bin.314,SCN-52-12_m.1,SCN-52-12.1_m,Spirosomataceae.1_m,gtdb_lowest
coasm_bin.315,Villigracilis_m.3,Villigracilis.3_m,Villigracilis.3_m,gtdb_genus
coasm_bin.318,UBA5066_m.3,UBA5066.3_m,Thermoanaerobaculia.3_m,gtdb_lowest
coasm_bin.320,JADLGF01_m.1,JADLGF01.1_m,Thermomicrobiales.1_m,gtdb_lowest
coasm_bin.321,Dokdonella.2,Dokdonella.2_ma,Dokdonella.2,asv_inherit
coasm_bin.322,Edaphobaculum.13,Edaphobaculum.13_ma,Flavipsychrobacter.5_m,gtdb_genus
coasm_bin.324,JACTMZ01_m.2,JACTMZ01.2_m,Chthoniobacterales.2_m,gtdb_lowest
coasm_bin.325,Flexifilum_m.3,Flexifilum.3_m,Flexifilum.3_m,gtdb_genus
coasm_bin.335,Inhella_m.2,Inhella.2_m,Inhella.1_m,gtdb_genus
coasm_bin.336,UBA1573_m.2,UBA1573.2_m,Micavibrionaceae.2_m,gtdb_lowest
coasm_bin.337,UBA9002_m.1,UBA9002.1_m,Ignavibacteria.7,asv_inherit
coasm_bin.338,Pseudorhodobacter.1,Pseudorhodobacter.1_ma,Pseudorhodobacter.1,asv_inherit
coasm_bin.340,Mesorhizobium.4,Mesorhizobium.4_ma,Mesorhizobium_A.2_m,gtdb_genus
coasm_bin.347,Ca_Accumulibacter.3,Ca_Accumulibacter.3_ma,Accumulibacter.6_m,gtdb_genus
coasm_bin.348,P3OB-42.3,P3OB-42.3_ma,Myxococcaceae.11,asv_inherit
coasm_bin.350,JAFLCM01_m.1,JAFLCM01.1_m,Phycisphaeraceae.13,asv_inherit
coasm_bin.358,JABWBB01_m.1,JABWBB01.1_m,Phycisphaeraceae.22,asv_inherit
coasm_bin.362,Runella_m.1,Runella.1_m,Runella.3,asv_inherit
coasm_bin.364,Sediminibacterium.5,Sediminibacterium.5_ma,Sediminibacterium.5,asv_inherit
coasm_bin.365,Ca_Competibacter.109,Ca_Competibacter.109_ma,Ca_Competibacter.109,asv_inherit
coasm_bin.367,Luteimonas_D_m.1,Luteimonas_D.1_m,Luteimonas_D.2_m,gtdb_genus
coasm_bin.373,Leadbetterella_m.1,Leadbetterella.1_m,Leadbetterella.18,asv_inherit
coasm_bin.383,UBA1364_m.1,UBA1364.1_m,Ca_Pacebacteria.9,asv_inherit
coasm_bin.385,UBA924_m.1,UBA924.1_m,Microgenomatia.3_m,gtdb_lowest
coasm_bin.386,alphaI_cluster.1,alphaI_cluster.1_ma,alphaI_cluster.1,asv_inherit
coasm_bin.388,JAGOPC01_m.1,JAGOPC01.1_m,Absconditicoccaceae.2_m,gtdb_lowest
coasm_bin.389,JANWYT01_m.1,JANWYT01.1_m,Phototrophicaceae.6_m,gtdb_lowest
coasm_bin.392,Gemmobacter.1,Gemmobacter.1_ma,Gemmobacter.1,asv_inherit
coasm_bin.393,IGN3_m.1,IGN3.1_m,Ignavibacteriaceae.2_m,gtdb_lowest
coasm_bin.394,Chelatococcus_asaccharovorans.1,Chelatococcus_asaccharovorans.1_ma,Chelatococcus.1_m,gtdb_genus
coasm_bin.395,Arenimonas.3,Arenimonas.3_ma,Chiayiivirga.2_m,gtdb_genus
coasm_bin.399,Bosea.3,Bosea.3_ma,Bosea.3,asv_inherit
coasm_bin.40,Taibaiella.5,Taibaiella.5_ma,Flavipsychrobacter.6_m,gtdb_genus
coasm_bin.400,2-12-FULL-35-15_m.2,2-12-FULL-35-15.2_m,Sphingobacteriales.53,asv_inherit
coasm_bin.407,1-14-0-10-56-10_m.2,1-14-0-10-56-10.2_m,Ca_Pacebacteria.8,asv_inherit
coasm_bin.409,Chitinophagaceae.2,Chitinophagaceae.2_ma,Chitinophagaceae.18,asv_inherit
coasm_bin.41,JAMQHH01_m.1,JAMQHH01.1_m,Dojkabacteria.2_m,gtdb_lowest
coasm_bin.411,Aquimonas_m.2,Aquimonas.2_m,Aquimonas.1,asv_inherit
coasm_bin.414,JACTMZ01_m.3,JACTMZ01.3_m,Terrimicrobium.2,asv_inherit
coasm_bin.417,Dokdonella.20,Dokdonella.20_ma,Dokdonella_A.1_m,gtdb_genus
coasm_bin.420,Rhizobiaceae.11,Rhizobiaceae.11_ma,Mesorhizobium_I.1_m,gtdb_genus
coasm_bin.423,Bryobacter.12,Bryobacter.12_ma,Bryobacter.12,asv_inherit
coasm_bin.425,BA12_m.2,BA12.2_m,Rhodothermaceae.3,asv_inherit
coasm_bin.426,JALHNB01_m.2,JALHNB01.2_m,Phototrophicaceae.7_m,gtdb_lowest
coasm_bin.437,Shinella.1,Shinella.1_ma,Mesorhizobium_G.1_m,gtdb_genus
coasm_bin.441,Ignavibacterium.2,Ignavibacterium.2_ma,Ignavibacterium.2,asv_inherit
coasm_bin.447,JAEUSD01_m.1,JAEUSD01.1_m,Dojkabacteria.3_m,gtdb_lowest
coasm_bin.448,Villigracilis_m.4,Villigracilis.4_m,Villigracilis.4_m,gtdb_genus
coasm_bin.449,Thermomonas.2,Thermomonas.2_ma,Thermomonas.2,asv_inherit
coasm_bin.466,OLB5_m.3,OLB5.3_m,Ignavibacteria.1_m,gtdb_lowest
coasm_bin.468,JACTMZ01_m.4,JACTMZ01.4_m,Chthoniobacteraceae.3,asv_inherit
coasm_bin.469,Pseudofulvimonas_m.1,Pseudofulvimonas.1_m,Pseudofulvimonas.1_m,gtdb_genus
coasm_bin.47,UBA6663_m.1,UBA6663.1_m,Anaerolineaceae.3,asv_inherit
coasm_bin.471,Luteimonas.1,Luteimonas.1_ma,Lysobacter_B.2_m,gtdb_genus
coasm_bin.473,Anaerolinea.13,Anaerolinea.13_ma,Anaerolinea.13,asv_inherit
coasm_bin.476,Accumulibacter_m.3,Accumulibacter.3_m,Accumulibacter.7_m,gtdb_genus
coasm_bin.479,Zambryskibacteraceae_m.1,Zambryskibacteraceae.1_m,Zambryskibacteraceae.1_m,gtdb_lowest
coasm_bin.481,Leptovillus_m.2,Leptovillus.2_m,Leptovillus.2_m,gtdb_genus
coasm_bin.482,BA9_m.1,BA9.1_m,Ignavibacteriaceae.3_m,gtdb_lowest
coasm_bin.484,Rhodoplanes.1,Rhodoplanes.1_ma,Rhodoplanes.1,asv_inherit
coasm_bin.485,Pseudofulvimonas_m.2,Pseudofulvimonas.2_m,Pseudofulvimonas.1,asv_inherit
coasm_bin.489,UBA2287_m.1,UBA2287.1_m,Tenuifilaceae.1_m,gtdb_lowest
coasm_bin.492,Flavitalea.4,Flavitalea.4_ma,Flavitalea.4,asv_inherit
coasm_bin.495,Fimbriimonadaceae_m.1,Fimbriimonadaceae.1_m,Fimbriimonadaceae.1_m,gtdb_lowest
coasm_bin.496,Dokdonella.10,Dokdonella.10_ma,Dokdonella.10,asv_inherit
coasm_bin.497,Amaricoccus.3,Amaricoccus.3_ma,Amaricoccus.3,asv_inherit
coasm_bin.499,JAMQHH01_m.2,JAMQHH01.2_m,Dojkabacteria.4_m,gtdb_lowest
coasm_bin.502,Xanthomonadaceae.5,Xanthomonadaceae.5_ma,Pseudoxanthomonas_B.1_m,gtdb_genus
coasm_bin.51,Hydrogenophaga_m.2,Hydrogenophaga.2_m,Hydrogenophaga.1,asv_inherit
coasm_bin.512,GCA-2794515_m.2,GCA-2794515.2_m,Phototrophicaceae.8_m,gtdb_lowest
coasm_bin.514,Mesorhizobium.15,Mesorhizobium.15_ma,Mesorhizobium_G.2_m,gtdb_genus
coasm_bin.518,JADKHR01_m.1,JADKHR01.1_m,Elusimicrobia.3,asv_inherit
coasm_bin.519,Flexifilum_m.4,Flexifilum.4_m,Flexifilum.4_m,gtdb_genus
coasm_bin.521,PGYR01_m.1,PGYR01.1_m,Kapaibacteriales.1_m,gtdb_lowest
coasm_bin.529,Azonexus_m.2,Azonexus.2_m,Azonexus.2_m,gtdb_genus
coasm_bin.53,midas_g_8672.1,midas_g_8672.1_ma,Saprospiraceae.13,asv_inherit
coasm_bin.532,JALHNF01_m.1,JALHNF01.1_m,Paceibacteria.4_m,gtdb_lowest
coasm_bin.535,Novosphingobium.2,Novosphingobium.2_ma,Novosphingobium.2,asv_inherit
coasm_bin.538,Defluviicoccus_m.1,Defluviicoccus.1_m,Defluviicoccus.4,asv_inherit
coasm_bin.539,Flavobacterium.25,Flavobacterium.25_ma,Flavobacterium.25,asv_inherit
coasm_bin.54,UBA2396_m.1,UBA2396.1_m,Phycisphaeraceae.34,asv_inherit
coasm_bin.540,Hoeflea.1,Hoeflea.1_ma,Pseudohoeflea.1_m,gtdb_genus
coasm_bin.542,UBA1924_m.2,UBA1924.2_m,Phycisphaeraceae.32,asv_inherit
coasm_bin.543,Fen-1058_m.1,Fen-1058.1_m,Anaerolineae.2,asv_inherit
coasm_bin.547,Bacteria_m.1,UBA9655.1_m,Ca_Bealeia.3,asv_inherit
coasm_bin.548,Phnomibacter_m.1,Phnomibacter.1_m,Phnomibacter.1_m,gtdb_genus
coasm_bin.55,Ca_Competibacter.51,Ca_Competibacter.51_ma,Competibacter.3_m,gtdb_genus
coasm_bin.551,UBA2336_m.1,UBA2336.1_m,Cyclobacteriaceae.2_m,gtdb_lowest
coasm_bin.555,Mesorhizobium.9,Mesorhizobium.9_ma,Mesorhizobium.9,asv_inherit
coasm_bin.556,JACRCT01_m.1,JACRCT01.1_m,Myxococcaceae.6,asv_inherit
coasm_bin.558,Arenimonas.5,Arenimonas.5_ma,Chiayiivirga.3_m,gtdb_genus
coasm_bin.561,PJMF01_m.1,PJMF01.1_m,Ca_Pacebacteria.2,asv_inherit
coasm_bin.563,Hydrogenophaga_m.3,Hydrogenophaga.3_m,Hydrogenophaga.6,asv_inherit
coasm_bin.572,UBA8950_m.1,UBA8950.1_m,Villigracilaceae.2_m,gtdb_lowest
coasm_bin.578,Terrimicrobium.3,Terrimicrobium.3_ma,Terrimicrobium.3,asv_inherit
coasm_bin.579,PHOS-HE28_m.2,PHOS-HE28.2_m,Flavobacteriales.7,asv_inherit
coasm_bin.60,Blastopirellula.1,Blastopirellula.1_ma,Blastopirellula.1,asv_inherit
coasm_bin.61,midas_g_9628.1,midas_g_9628.1_ma,Chitinophagaceae.14,asv_inherit
coasm_bin.70,Cephaloticoccus.1,Cephaloticoccus.1_ma,Cephaloticoccus.1,asv_inherit
coasm_bin.74,JALNZU01_m.1,JALNZU01.1_m,Bacteroidales.2_m,gtdb_lowest
coasm_bin.75,midas_g_17587.1,midas_g_17587.1_ma,Xanthomonadaceae.3,asv_inherit
coasm_bin.82,UBA1573_m.3,UBA1573.3_m,Micavibrionaceae.3_m,gtdb_lowest
coasm_bin.84,Chlorobium.1,Chlorobium.1_ma,Chlorobium.1,asv_inherit
coasm_bin.85,Aquimonas_m.3,Aquimonas.3_m,Aquimonas.5,asv_inherit
coasm_bin.86,GCA-2702655_m.1,GCA-2702655.1_m,Lacipirellulaceae.1_m,gtdb_lowest
coasm_bin.88,Defluviicoccus_m.2,Defluviicoccus.2_m,Defluviicoccus.13,asv_inherit
coasm_bin.92,Ch132_m.1,Ch132.1_m,Anaerolineaceae.2_m,gtdb_lowest
coasm_bin.93,midas_g_4351.1,midas_g_4351.1_ma,Micropepsaceae.1,asv_inherit
